Image 1: None Produced
 -6.32745862e-01  9.48161304e-01  4.73058045e-01  1.50070155e+00
 -1.79921567e+00 -4.47632641e-01 -9.70700026e-01  6.44524753e-01
 -6.16455436e-01  3.56482446e-01  4.73843277e-01  2.79949099e-01
  1.63354564e+00  1.12215769e+00 -2.97320873e-01  6.96551502e-02
 -2.12295890e+00 -2.39136875e-01  3.39918941e-01 -6.44436836e-01
 -5.84882319e-01  7.56758451e-01 -1.15659714e+00  2.94677645e-01
  1.30985010e+00  1.74314308e+00  8.41213942e-01 -7.43644163e-02]

Image 801: [-1.01633072e+00  3.42113793e-01  2.48975903e-01  2.36300141e-01
  2.38302767e-01 -2.16020226e-01 -9.36249375e-01 -1.04508318e-01
 -1.37244724e-03 -8.85718763e-01 -5.12578428e-01  3.43377501e-01
 -9.78989601e-01 -1.14595342e+00 -1.37927973e+00 -1.23677647e+00
 -3.36412549e-01 -1.52896225e+00 -6.52830660e-01  2.00412512e-01
 -4.00530845e-01 -1.49810064e+00  6.19255066e-01  3.58062416e-01
  1.16414285e+00 -1.71397865e-01 -1.19249558e+00 -7.81319976e-01
 -5.10587990e-01  4.37381744e-01  4.93155777e-01 -1.27554727e+00
 -6.26812696e-01 -1.70023546e-01  3.36784053e+00  1.08762288e+00
 -2.09167615e-01  1.09107649e+00  1.28660667e+00 -9.42834795e-01
 -7.33866811e-01  1.69108406e-01 -1.28702819e-03 -2.30452195e-02
 -8.47579956e-01 -6.75134301e-01  2.00470552e-01 -4.74611998e-01
 -3.40869904e-01  6.83828712e-01  7.93458104e-01 -3.69663268e-01
  1.63235605e-01 -9.62578356e-01 -5.09878576e-01 -1.41388178e+00
 -2.03742847e-01  8.94577265e-01  1.02757370e+00  5.63727736e-01
 -1.89778340e+00  1.43229055e+00  1.26120353e+00 -7.52853632e-01
 -1.69530492e-02 -2.18990996e-01  1.23398304e-01  2.66155392e-01
 -9.48124647e-01 -1.92126527e-01 -1.85040057e-01  2.79629618e-01
  1.76547480e+00 -5.66601694e-01  1.25855029e+00 -5.38173199e-01
 -6.14621937e-01 -6.80953979e-01  1.82264996e+00  9.51859593e-01
 -3.94202590e-01  1.13083780e+00 -7.63810515e-01  9.56797719e-01
 -9.03865770e-02 -7.43683994e-01  3.18244770e-02 -1.75405109e+00
  5.61098278e-01 -1.27748442e+00 -1.15522146e+00 -4.64713663e-01
  1.96481109e+00  1.38490462e+00 -1.37602210e+00 -1.61919320e+00
 -6.16585463e-03 -1.31921268e+00  5.19170225e-01 -8.18849921e-01
  4.70153838e-02 -9.76570487e-01  4.71768111e-01  1.83277220e-01
 -2.08282042e+00 -7.41518080e-01  2.78810620e-01  2.67659456e-01
 -2.51217246e-01 -1.09860158e+00  2.30609727e+00 -1.00676358e+00
 -7.41599128e-03  9.35291290e-01  1.97371081e-01  1.44409323e+00
 -8.47439289e-01  7.01759815e-01  1.02159999e-01  7.55406857e-01
 -2.94569224e-01 -1.22354925e+00  6.57031000e-01  2.84834772e-01
 -1.56109500e+00  1.14198238e-01 -9.22204673e-01  1.87014353e+00
  6.98731720e-01 -5.62829562e-02  3.74161869e-01 -8.13488603e-01
 -4.04282749e-01  1.01115632e+00 -1.09703794e-01 -2.93125957e-01
  8.36763501e-01  1.10293543e+00 -8.41997147e-01 -9.68322337e-01
  3.40850711e-01 -5.44712245e-01 -1.53321886e+00 -7.11056828e-01
  3.53793234e-01  7.34564304e-01  1.04037791e-01  1.61371863e+00
 -1.73182940e+00 -1.71190500e-01 -2.76638359e-01  5.84236085e-01
 -6.21878684e-01  9.86113966e-01  1.71388233e+00 -3.37839901e-01
  9.62189257e-01 -9.96118486e-01 -6.94300056e-01 -8.07010829e-01
 -2.75501847e-01 -1.37183440e+00 -2.01686800e-01  6.50529504e-01
  1.30007416e-01  5.09607077e-01 -1.29963958e+00  6.16434097e-01
  1.89414546e-01 -5.32720029e-01  4.82834786e-01 -1.06458950e+00
  4.23953712e-01  2.90375203e-01  2.21470308e+00  6.18864417e-01
  1.50541961e-03  1.03741837e+00 -9.16697681e-01  4.20632005e-01
  7.82150567e-01 -4.43902463e-01 -1.03222406e+00  1.08763099e+00
 -1.21644124e-01  1.69694889e+00 -1.42104876e+00  8.14841390e-01
  1.13216186e+00  5.78417003e-01  1.91850829e+00 -7.01490462e-01
 -3.80523503e-01  6.92959726e-02 -6.37455523e-01  1.67767310e+00
 -9.55297828e-01 -1.19321442e+00 -6.33881688e-01  6.67511821e-02
  9.82964098e-01  2.21741587e-01  1.28005743e+00  1.16934574e+00
 -5.57547688e-01  1.19086695e+00  8.99790704e-01  2.42427498e-01
  8.72645378e-01  7.17711449e-01 -5.51794052e-01  1.50351524e+00
 -9.35719669e-01 -4.44391727e-01  2.19308257e-01 -2.45789319e-01
  1.19174337e+00  1.12756073e+00 -8.89338493e-01 -9.83220935e-02
  1.70601547e-01 -1.74628687e+00  6.93710029e-01 -5.38040996e-01
  2.42814422e-03  1.19323164e-01  3.46807301e-01 -1.09994066e+00
 -2.03651214e+00  7.62791216e-01 -8.10026824e-01  1.88776731e+00
 -4.76730824e-01 -4.80330080e-01 -1.60120714e+00  4.04998332e-01
 -1.77763067e-02  1.22858500e+00 -1.55150032e+00 -1.61103830e-01
 -1.85589477e-01 -4.23141479e-01 -7.96565711e-02 -1.20143092e+00
  1.45196652e+00 -5.47485828e-01 -9.79025841e-01  1.69169211e+00
  8.10264200e-02  1.89658499e+00 -2.63734281e-01 -1.48523510e+00
 -7.67233491e-01  1.53656244e+00 -8.57647419e-01 -1.62439728e+00
  6.26387969e-02  1.40022442e-01 -1.23109055e+00 -9.69704628e-01
 -6.66159615e-02  5.53369895e-02  8.31661224e-01  1.31129861e-01
 -8.03918839e-01  5.85322119e-02  5.34477353e-01  5.45377135e-01
  5.39790630e-01 -1.51834071e-01 -1.68263447e-02 -9.71052051e-01
  9.34416831e-01  3.27204466e-01  2.70839781e-01 -5.65852001e-02
 -2.03281894e-01 -5.27007729e-02 -1.71510279e-01 -8.48034978e-01
 -2.30538175e-01  7.93840289e-01  1.50042844e+00 -2.31240585e-01
  1.30385733e+00  6.14302456e-01  4.91951942e-01 -1.33013844e+00
 -1.05752933e+00  6.53765261e-01 -7.71960676e-01  5.71607649e-02
  3.14982414e-01  1.14743330e-01  1.03222802e-01 -1.05546355e+00
  7.03069270e-01 -1.79630652e-01 -6.59258544e-01  5.33069670e-01
  5.30668020e-01  9.86837372e-02 -6.63609445e-01  7.48400450e-01
  6.88024640e-01  7.69681633e-01  9.23820674e-01 -1.71760583e+00
  5.72172284e-01  8.72650146e-01  9.51356709e-01 -7.44713902e-01
 -5.59002280e-01  2.99562812e-01  3.89091223e-01 -6.25808179e-01
 -7.57729828e-01  1.37403381e+00  1.47096395e+00 -8.96729708e-01
  1.91695586e-01 -8.86740312e-02  3.84159178e-01 -2.43005306e-02
 -1.49537206e-01 -3.12663764e-01 -6.28926456e-01  8.04453433e-01
  2.83990890e-01 -7.37029076e-01  8.39941278e-02 -1.91091478e-01
 -8.85092437e-01 -7.87586570e-02  6.83439076e-01 -1.88315916e+00
 -1.61614046e-01  4.27222475e-02  1.35298812e+00 -4.97770607e-01
 -6.23154640e-01  3.20603400e-01 -8.37024868e-01  5.54802239e-01
  1.68849993e+00 -4.37910527e-01  6.25728667e-01 -6.84039071e-02
 -1.54583156e+00 -3.64013195e-01  1.87796617e+00  1.12678826e-01
  7.78595090e-01  1.17721343e+00  2.30343193e-02 -7.01911688e-01
 -4.38252687e-02 -1.77978861e+00 -1.03393364e+00  6.54828429e-01
  4.23748672e-01  8.36737394e-01  3.88110280e-02  3.03914472e-02
 -1.05374455e-01 -1.11790299e+00 -2.03068209e+00  1.59526086e+00
 -6.11217797e-01  5.17567337e-01 -9.08090472e-01  4.55194592e-01
 -9.73595828e-02 -1.55211759e+00  4.88246679e-02  3.49489719e-01
  3.47239450e-02 -1.52919149e+00  1.59943175e+00 -2.86572218e-01
 -2.40803003e-01 -9.21599567e-01 -1.43174374e+00 -3.76401208e-02
  4.12058681e-01  1.24003589e+00 -6.76475883e-01 -1.20895362e+00
  1.35582173e+00 -8.77550185e-01 -2.49113142e-01  2.14593723e-01
 -2.42667735e-01  6.27498507e-01 -7.34013498e-01  4.25126791e-01
  2.46789709e-01  1.86234617e+00  1.81440127e+00 -5.25951982e-02
  5.51682055e-01 -1.34575498e+00 -2.43896499e-01 -8.48268270e-01
  1.40648440e-01 -1.71453506e-01 -4.65327889e-01  1.23858523e+00
  1.13120282e+00 -8.12683880e-01  5.78202903e-01 -8.28852415e-01
  2.11639762e+00 -4.10339832e-01 -2.05818966e-01  1.45212340e+00
  1.02792752e+00  9.16009247e-01  1.12631604e-01 -3.32460642e-01
 -3.38290542e-01  1.12963414e+00  1.12255514e-01 -1.89928484e+00
  2.97873199e-01  3.52195740e-01  5.57424664e-01 -3.51697654e-01
 -3.56419563e-01 -3.83814573e-02  9.57949817e-01 -7.19573647e-02
  1.43245780e+00 -5.87105036e-01 -2.66646057e-01 -1.90995604e-01
  1.16113257e+00 -1.17233479e+00  1.20554972e+00 -1.53018355e+00
 -1.17258847e+00 -1.96514094e+00 -4.39484149e-01 -1.58163595e+00
 -8.36590528e-01  1.08158135e+00 -5.31924069e-01  1.55072236e+00
  9.86033976e-01 -3.77812684e-01  1.43863797e+00 -3.32442045e-01
 -9.09627318e-01  7.00124800e-01  2.70296526e+00 -8.70229155e-02
 -5.17895579e-01  8.20717990e-01  1.81993335e-01  1.60220695e+00
  2.85998315e-01  3.07994843e-01 -4.60700914e-02  9.97196734e-02
 -3.63858998e-01  1.22141457e+00 -4.47915226e-01  6.03685454e-02
  6.63678050e-01  3.53034079e-01 -1.25636280e+00  1.38142121e+00
 -5.13732016e-01 -7.23171294e-01 -7.73272514e-01 -2.79072434e-01
 -1.50597304e-01 -6.64693788e-02 -3.61561894e-01  5.17712414e-01
  3.52466613e-01 -1.21324217e+00  1.33676857e-01  1.11395371e+00
  3.13525707e-01  5.09090960e-01  2.47250378e-01  8.06668341e-01
  9.83647943e-01  5.02481103e-01 -1.62562621e+00  1.84244633e+00
  7.04807699e-01 -4.72052209e-02 -8.73585820e-01  5.32888293e-01
 -8.32682133e-01  1.09421849e+00 -6.43614769e-01 -6.27541959e-01
  5.76534152e-01 -1.68517381e-01  1.14854741e+00 -2.84023046e-01
 -4.84124959e-01 -6.92404926e-01 -7.55549908e-01  3.08677852e-02
 -8.87701452e-01 -2.24234283e-01 -5.53547919e-01 -7.79408291e-02]

Image 826: [-3.39606702e-01 -1.26552606e+00 -8.26273024e-01 -9.29497123e-01
 -3.83453667e-01 -8.57840851e-02  1.12578321e+00 -3.39825451e-01
 -3.52741703e-02 -1.30136812e+00  1.13842547e+00 -6.27505064e-01
 -5.28187633e-01 -4.80045170e-01 -1.27655244e+00 -1.91835380e+00
 -7.33199060e-01  4.90637451e-01 -9.33021545e-01  4.53952789e-01
  6.86393440e-01  5.54834120e-02  8.30102742e-01 -8.85742426e-01
 -4.91025865e-01  5.11439204e-01  1.05240273e+00 -7.16863453e-01
  1.35940957e+00 -3.58744472e-01  1.39919436e+00  6.51372075e-01
  3.04931641e-01 -3.36466014e-01  2.15738907e-01  3.25970888e-01
 -1.66410297e-01 -4.36498165e-01  7.81062722e-01 -4.22424257e-01
  1.48312581e+00 -6.04374766e-01 -6.59903049e-01 -1.84914267e+00
 -1.02489281e+00 -1.32301331e+00  1.33970693e-01 -1.48728669e+00
  1.24582994e+00  2.53112882e-01  1.58505455e-01 -2.58469760e-01
 -1.97321415e+00  2.20782280e+00  1.43143153e+00 -1.00551796e+00
  5.75779453e-02  1.95026845e-01  1.35540450e+00  8.46479595e-01
  3.38834912e-01  8.98522496e-01  1.29455686e+00 -1.47313297e-01
 -3.83812428e-01 -7.34981060e-01 -3.48304212e-02  1.43826914e+00
 -5.47776461e-01  9.71188188e-01 -7.99237609e-01  2.82579005e-01
  2.84172773e-01  4.87327397e-01 -4.71576452e-01  6.90919876e-01
  7.61428714e-01  4.39862490e-01  2.03669772e-01 -1.10129905e+00
 -5.56172669e-01 -1.27265060e+00  2.09632695e-01  3.06308031e-01
 -3.69306147e-01  1.72980130e-02 -1.29473373e-01 -6.47596478e-01
  4.55971569e-01  5.17314851e-01 -9.26748991e-01 -3.16508234e-01
 -1.27982616e+00 -1.95488825e-01 -8.08645248e-01  1.16856349e+00
 -1.62873715e-01 -2.92540435e-02  4.16518003e-02  5.14660358e-01
 -1.34512818e+00 -7.36327767e-01  6.56902194e-01 -2.19290167e-01
  2.39537895e-01  8.70420754e-01  1.09834623e+00  1.59278035e-01
  1.20291555e+00 -4.00859147e-01  6.87364757e-01 -4.93095309e-01
  6.18042015e-02  2.37476540e+00 -8.42053294e-01 -7.97438622e-03
 -2.43178248e-01 -3.18527251e-01  2.06743613e-01  4.68886971e-01
  6.50656223e-01 -8.25879514e-01 -1.91265225e-01 -1.21535695e+00
  3.24690819e-01 -1.58133328e+00 -9.72928941e-01  1.14157856e-01
 -5.46630263e-01 -3.93827111e-02 -2.43439153e-03 -1.22964180e+00
  1.41057003e+00  4.50587541e-01  1.73646438e+00  1.61865670e-02
  2.25959092e-01  4.98201013e-01  7.85280287e-01  2.80707777e-01
  2.00720048e+00 -2.94524670e-01 -2.69219458e-01  8.02842379e-01
  5.43515027e-01 -3.06167960e-01 -9.63625982e-02  2.97345370e-01
 -1.76945344e-01  4.07724649e-01  1.84782660e+00  1.59715101e-01
  5.76552153e-01 -5.75869024e-01 -3.44467521e-01 -1.20202474e-01
  2.34251231e-01  1.71900928e-01  4.74453777e-01 -2.37146854e+00
 -5.44991553e-01 -9.65645909e-02 -8.83028150e-01 -9.99047339e-01
  1.24077809e+00 -1.69668138e-01  5.89344859e-01  1.32417035e+00
 -8.81967723e-01  3.99567693e-01 -1.28004920e+00  2.94351399e-01
  1.12026799e+00  1.63697374e+00  5.45000196e-01 -2.15778396e-01
 -8.18396866e-01 -4.02322233e-01  2.15963423e-01  1.17211795e+00
 -2.16232866e-01 -4.39674020e-01  1.09286797e+00  8.77415776e-01
 -3.55609715e-01  1.06741846e-01 -4.66262788e-01 -1.03740655e-01
 -7.88938999e-02  9.15622890e-01  4.11769688e-01  1.17821765e+00
 -4.54937458e-01 -1.66869119e-01  1.00253367e+00  1.14209235e+00
 -1.03701711e+00 -1.25056714e-01  1.32031178e+00 -2.48443875e-02
 -5.18362999e-01 -3.13138008e-01 -4.93868351e-01  2.16056868e-01
 -8.62682283e-01  7.52805293e-01 -2.97446996e-01 -8.46335053e-01
 -1.89988807e-01  6.39663160e-01  9.78931785e-01  5.89038968e-01
  1.53899360e+00 -3.14903259e-03  1.89982966e-01  3.12546074e-01
  1.93387851e-01 -4.49423224e-01 -9.90848064e-01 -1.61272836e+00
 -4.38918173e-02 -3.61819863e-01 -1.50861251e+00 -3.97501320e-01
 -2.04854876e-01  1.83237576e+00  1.56896889e-01  5.69821894e-01
 -8.92507434e-01 -1.37024552e-01  2.32180327e-01  1.96504354e+00
 -4.80815530e-01  2.29428142e-01 -6.03608072e-01 -1.66802800e+00
 -3.55256230e-01 -3.75709474e-01 -3.76320481e-01 -6.84540093e-01
 -1.01876855e+00  3.86333376e-01 -1.89461732e+00 -2.85745800e-01
  1.60456908e+00  2.34383121e-02 -3.81668925e-01 -3.78948122e-01
  5.60077548e-01  1.28972626e+00  1.39979708e+00  2.46818215e-02
  7.26308167e-01 -4.42626536e-01  1.07467890e+00  2.22999156e-02
 -1.22390795e+00 -1.00744820e+00  7.22358584e-01 -1.37552178e+00
  1.25918317e+00  1.29913914e+00 -1.92138821e-01 -5.48490584e-02
 -6.61537886e-01  2.20755503e-01 -6.33791387e-01 -1.14864755e+00
 -2.96794116e-01 -4.67133105e-01 -5.42002499e-01 -1.95585418e+00
 -1.07422960e+00 -5.54348901e-02  8.51178408e-01  6.76221967e-01
 -9.36251432e-02  1.58816159e-01  1.57233727e+00  1.21217656e+00
  4.26139474e-01  1.63723290e+00  1.20005763e+00  1.24539149e+00
  1.78371847e-01 -4.81104851e-01  1.41968280e-01 -2.14648783e-01
 -4.40224290e-01  1.03944552e+00  8.63856077e-01  3.82367909e-01
  6.59351349e-01  2.37535775e-01 -6.41053498e-01 -1.12219840e-01
  1.13250375e+00  1.15475082e+00  2.60530472e-01 -5.07174730e-01
 -1.02428782e+00 -1.27415299e+00 -5.53731740e-01 -1.19443305e-01
 -7.93493152e-01  8.59428942e-01  9.36111212e-01  7.58744597e-01
 -1.37468445e+00 -5.27772307e-01 -1.30572736e+00 -1.09633112e+00
  1.26182640e+00  1.63902843e+00  5.48659682e-01 -1.53509879e+00
 -7.68531144e-01 -3.61272722e-01 -1.03000954e-01 -2.05460101e-01
 -8.46067131e-01  1.82899818e-01 -5.59190273e-01 -4.31341946e-01
 -3.19553286e-01  1.13279712e+00  1.81884676e-01 -4.41026211e-01
  9.91813302e-01  8.23642910e-02  1.61494362e+00 -4.49884593e-01
  7.03791142e-01 -5.15140116e-01  1.34652996e+00 -1.13195205e+00
 -1.55022383e+00  9.63665128e-01  1.55711699e+00  3.04854304e-01
  4.55096066e-01  1.61920202e+00  1.88329160e-01 -1.04029083e+00
 -5.35072029e-01 -4.32324588e-01 -6.95981801e-01  9.77050543e-01
 -6.69832051e-01  9.68825877e-01  6.70503139e-01  4.09726053e-01
  2.56829476e+00  4.98847246e-01  1.48279369e-01 -9.33266163e-01
  5.83881855e-01 -6.26437962e-01 -6.47097409e-01  8.80882502e-01
  3.11568499e-01  5.07129014e-01  3.11490893e-01  4.68518972e-01
 -5.14356315e-01  1.25278562e-01  1.09085572e+00  8.09365571e-01
  1.94559455e+00  5.93513072e-01  1.30702305e+00 -5.29222250e-01
 -1.34509289e+00  4.96177465e-01  2.96417296e-01 -1.07585251e-01
 -4.59417850e-01  1.25927806e+00 -2.91204512e-01 -6.08984903e-02
 -1.16693281e-01 -1.52159286e+00  1.18294202e-01 -5.18529296e-01
 -1.20678186e-01  1.60037696e+00 -6.25051200e-01 -2.72233605e-01
 -9.43074375e-03 -7.20809996e-01 -1.92265272e-01  4.94005680e-02
  5.91703415e-01  5.54128110e-01  1.29004800e+00 -8.38220656e-01
  1.54827237e+00 -8.98730278e-01 -1.45449758e+00 -4.21267182e-01
 -8.78103077e-02 -5.19341081e-02  4.90809083e-02  1.62646368e-01
  2.58868504e+00  2.94607759e+00  1.78614259e+00  4.78736997e-01
 -8.46508741e-02  6.08587801e-01  1.66914344e+00  5.62222123e-01
 -3.51355880e-01 -5.37789047e-01 -1.38572901e-01  4.11868811e-01
  1.77753460e+00  1.56191336e-02  1.39705682e+00  8.28863084e-01
 -4.14392859e-01 -6.15533948e-01 -5.60333014e-01 -1.61963356e+00
  2.09546164e-01  1.47617519e-01 -3.86366218e-01  1.32872832e+00
 -4.06938076e-01  4.80977327e-01 -4.53077525e-01  1.23731554e-01
  4.18130875e-01 -1.11257935e+00  1.99688709e+00  9.78426695e-01
 -4.75179732e-01  2.35843793e-01  1.44310996e-01  1.42160916e+00
  2.01787040e-01 -2.16028023e+00 -1.54350388e+00 -2.64155537e-01
 -1.61133289e+00 -5.97480685e-03 -7.87101448e-01 -1.26023293e+00
  3.82518396e-02 -9.48966503e-01  6.71945035e-01  4.26426440e-01
 -1.21394646e+00  4.36450660e-01  5.38568377e-01  1.26836145e+00
  8.90435219e-01 -6.06872797e-01  3.42634499e-01  9.77985501e-01
 -1.01145864e+00  2.77271003e-01 -2.50196844e-01  6.07524991e-01
 -2.78251767e-01 -1.66716301e+00 -1.16264725e+00 -4.56632316e-01
  7.35982060e-01  7.78334022e-01 -2.23758650e+00  1.09762534e-01
  6.88927472e-01 -9.27925408e-01 -2.51617134e-01  1.19812322e+00
 -1.26842403e+00  1.35955405e+00  9.60966110e-01  1.54164481e+00
  1.93080932e-01 -5.85998774e-01 -1.31832570e-01 -1.57472417e-02
  3.10918856e+00 -1.90227365e+00  2.48321116e-01  2.74446130e-01
  3.78418654e-01  2.62281954e-01 -2.27390140e-01  2.61540860e-01
 -8.00338387e-01 -1.13714710e-01 -1.07570505e+00  1.29348338e-01
 -1.95850469e-02  1.36581218e+00 -1.06601167e+00 -9.37010795e-02
 -6.81524932e-01  4.76129800e-01 -1.30860901e+00  1.01114526e-01
 -1.74887609e+00  1.06409526e+00  1.03399003e+00  7.57403910e-01
  5.04934490e-01 -2.61897236e-01 -4.63819653e-01 -7.84462690e-01]

Image 851: [-0.14322871 -0.04859637 -1.5202541   0.90899414 -1.559382   -0.24665532
  1.0811338  -2.0434816  -0.8407981   0.1989605   0.0526252   1.1348681
  0.1956687  -0.9453501  -0.51300377 -0.97385883 -0.31685457  0.5290712
 -0.6875415   0.18202822 -0.8538117   1.2525003   0.4780847   0.22281137
 -1.189522   -0.9667409  -0.18114117 -0.19225383  1.5142977   1.1473682
  1.7067577   0.54618347 -0.44897377 -1.0018805   0.20775066 -0.9866687
 -0.12603718 -0.04405165 -1.0564346  -1.6583      0.70923555 -1.1884114
 -0.5916935  -0.1112887   0.53163064 -0.17789239 -1.1845497   0.7978983
  0.41298616 -1.1495111  -1.5982733   1.0399367  -2.5951543   0.9072216
  0.5411737  -0.31546468  0.64326787 -0.9139277   0.03833234 -0.38988477
 -0.8471298  -0.98163617  0.2570673  -0.51622045 -1.6595346   0.19423057
 -0.39679372  0.6474294  -0.27176622  1.5779761  -0.8558595  -0.37299877
 -1.311684   -0.8020575   1.3032811   0.7429806   0.24394135 -0.01221365
 -0.02975009  0.22575122 -0.6683958  -0.17809129 -0.7767695  -1.5549815
 -0.26609176 -0.70537174  0.6179161   1.4827849  -0.48459414  0.24405181
  0.231085   -0.2514387   0.674708    0.47853857 -0.1426186   0.27213627
 -0.39196357  0.3997926  -0.09472065  0.36837378 -0.75714934  0.31943822
 -0.09483802 -0.22962418  0.42884555  0.55008096  1.914092   -0.41996634
  2.1131558  -0.516033    1.2930142   1.2572956  -1.1051022  -0.5188918
 -0.75455636 -0.7418345   0.7191415  -0.6540673   1.3038923   1.3199377
  0.63074857 -1.6181252  -0.83492094 -0.8278003   0.41628802 -0.09039749
 -1.3099657  -2.2027428  -0.6685569  -1.5373212  -1.081422   -0.74611807
  0.07895581 -0.27132344  1.7041507  -0.9455127  -1.0716563   1.1093792
  1.3068268  -0.5899247  -0.21571098 -0.1740653   1.7618661  -0.17079723
  0.39477813  0.4939115   0.4631943   0.11228423  1.7082819  -0.04415944
 -0.43491298 -1.7558765   1.3251531  -0.5304493  -0.06539591 -0.76344407
  1.7087282  -0.44653437  0.06715563 -1.7390317   0.63755745  0.64991415
 -0.26444298 -0.0871562  -0.8981397  -0.48029864 -0.0494063  -0.39131275
  0.18624768 -0.8419108  -0.11833376  0.57333714 -0.08342674  1.1063305
  0.09528316  0.35064    -0.6463691  -1.4882301   0.6134122   0.01837327
 -0.22680733 -0.37726557  0.28662783 -0.9090055   0.95283896  1.4527395
  0.3924658  -0.11170142  0.29172185 -0.01619031  0.21650769 -0.33873194
 -1.8349103   0.31430137  1.8352923   1.2841762   0.41288573 -0.6734864
  0.12287622 -0.63992995  1.3493167   0.2599259  -0.08493362  0.8465456
  0.07535788 -1.8123304  -0.496734   -1.4152396   2.1238365   1.9488578
  0.24126655 -0.7340574  -0.5283486   0.16590935  0.5009058  -0.28819963
  0.56756663 -0.6719561  -0.96727705 -0.10141023 -0.37986815  0.24369128
 -1.3274513  -0.457133    0.20407625  0.2891285  -0.13692564  0.56681716
  0.19620825  0.39199162 -0.3567383   0.24371293  0.09985527  0.8676963
 -0.7207642   0.3437101   0.21573873 -0.56357384  0.8564319  -0.7153158
  0.54295677  1.871967   -0.0895642   0.76791024 -0.5115269   0.128245
  0.4387322  -1.8075709   1.5678271   1.0408264  -0.7701141  -0.10201301
 -0.23235942  1.3597909  -1.1795267  -0.9097571   0.3232141   0.3645454
 -0.8839774   0.1325464   0.65835667  0.82195914 -0.33491305 -0.11746295
 -0.03646181  0.6395775  -0.30894867  0.20064472  1.1000433   0.16678225
  1.1439146   0.24549529  0.064355   -1.0767986  -0.36779436 -0.12592998
  0.39375275 -1.0246959  -0.13533473 -0.5931388  -0.70231867  0.5235872
  0.9247678  -2.0406022   0.82117695 -0.06742853  0.8970883  -1.2846811
 -0.57944477 -0.12065611 -0.7447445   0.746307    0.66727996  0.47299266
 -2.1984699  -0.6615662  -1.1623704  -0.8619795   0.81658363 -1.4194487
  0.38885245 -1.2960973   0.8135549   0.86095583 -0.57253087  1.1908787
  1.5887808   0.11103256 -0.03066665  1.3602005   1.0842172   0.10142537
  0.1082899   1.4330379  -0.1894077   0.23420945 -0.1306955   1.2142837
  0.07149681  0.39932364  0.79993474 -0.92141855  0.09895924 -1.3210682
 -0.11126484  0.09512283 -0.11131617 -0.3988089   0.8589277   1.2005385
  0.24523956 -0.8862485  -1.4439993   0.17244959  0.7870463  -0.82590747
 -1.0042095  -0.1565825  -0.56765693 -0.15924457 -1.6488907   1.3823869
  0.00577218  0.45289975 -0.03029755  0.02457915 -0.96102166  0.9206507
 -1.2667724   0.49768654  0.070859    0.46831077  0.45816764  1.061871
 -0.12578857  0.19221583  1.3982654  -0.8590915  -1.1638367   1.0900697
  0.5458243   0.5763156  -1.1659157   1.0274711   0.7151009  -0.10851677
 -1.4824189  -0.59501237 -0.15189798  0.8233996  -1.2397529  -1.3821677
 -1.0411985  -1.7594442  -0.23694822 -1.1230873   1.4549814   1.347662
  0.460434    0.47789383  1.3853228  -0.25383228  0.07539652  0.9557564
 -0.16545898 -0.19963212 -1.0895166  -1.4077002   1.2187382  -1.4407328
 -1.455744    0.3449312   2.542069   -0.42629194  1.1808431  -1.7999682
 -0.28127936  2.0221455  -0.7180893  -0.50793827 -0.17657022 -0.50372565
  1.0396216  -1.533307    0.86748236  0.19566402  0.6373795  -0.4723643
  1.6273217   0.802481   -0.15121955 -0.9825522   1.1191784   0.21222204
  0.76737255 -1.2630821   0.77037746 -0.83278686  1.2353866  -0.48092765
  1.4613688   0.01939301  0.45596176 -0.15262133 -0.07324728  0.27957678
 -0.39351496 -0.20386308  0.3271265  -2.1589808  -1.1985676   1.1871574
 -0.22453961 -1.3032874  -1.0577666  -0.38067216  1.7715759  -0.28002143
  1.7702401  -0.19906968 -0.6032749  -1.1109077   0.41474023  0.570756
 -0.8904935  -0.6978254  -2.0175295  -0.03574375  0.36712116 -0.9779254
  0.69065326 -0.07015324 -0.2896556   1.6782585   1.9399993   0.8543407
  0.10598901  0.7319716  -2.1147625   0.889279   -0.29672033  0.5285223
 -1.7158595   0.7771488   1.048944   -0.7426931   0.47952473  1.1664343
 -0.7351191  -0.10276449 -1.7754488   0.4536774   0.35434902  0.5901559
  1.0774796   1.0437806   0.36225456  0.23376563 -1.8544238   1.1590917
  1.017901   -1.1472446   2.1520889  -0.31458455  0.70748854  0.17279582
 -0.0184333   0.39662534 -0.84413743  0.28751776 -0.62879354  1.1850587
  1.016111   -0.3276288  -0.6365087  -0.17683676 -0.90050006  0.8144697
  1.281703    0.34330815  0.4119354  -0.772947   -0.98653203 -0.17903648
  0.5703269   1.5424347   0.43417794  1.5084287   0.13127458 -0.6140001
  0.47368294 -1.6067595 ]

Image 876: [-8.86366069e-01 -1.68929493e+00  6.47968411e-01  7.29797125e-01
 -1.07338500e+00  6.41848892e-03 -7.25511014e-02 -2.03702664e+00
 -5.26627839e-01  2.51245290e-01 -3.58536839e-01 -7.21577346e-01
 -5.54659247e-01 -5.47801889e-02 -1.56061149e+00 -2.17337060e+00
  5.31533420e-01 -9.94771600e-01 -7.75336981e-01  7.80849278e-01
 -2.39344358e-01 -2.21746668e-01  1.09699905e-01 -1.04044509e+00
 -6.43649876e-01 -7.16450036e-01 -1.40568209e+00 -8.06634948e-02
